step,time,gps_x,gps_y,gps_z,gps_speed,gyro_x,gyro_y,gyro_z,imu_roll,imu_pitch,imu_yaw,imu_quat_x,imu_quat_y,imu_quat_z,imu_quat_w,radar_targets_count,roof_lidar_min_dist,roof_lidar_max_dist,roof_lidar_mean_dist,camera_red,camera_green,camera_blue,camera_gray,camera_recognition_objects,driver_speed,driver_steering_angle,driver_brake_intensity,collision_detected
62,3.110000,-63.956472,44.972448,0.348954,12.320979,0.021586,0.115793,0.088043,0.002375,0.003408,-3.076760,-0.001741,0.001132,0.999473,-0.032408,1,18.040575,99.927872,42.674071,24,27,26,25.666666666666668,7,43.853611,-0.024547,0.000000,0
63,3.160000,-64.576787,44.930485,0.349577,12.497339,0.014219,0.063750,0.091847,0.003288,0.007615,-3.072212,-0.003862,0.001511,0.999390,-0.034677,1,14.723098,99.856056,42.538456,78,73,68,73.0,7,44.567560,-0.024756,0.000000,0
64,3.210000,-65.205056,44.884839,0.350589,12.669594,-0.005282,0.008835,0.094694,0.003439,0.009117,-3.067561,-0.004619,0.001550,0.999303,-0.036999,1,17.945814,99.839554,42.133282,153,148,116,139.0,7,45.261156,-0.025085,0.000000,0
65,3.260000,-65.841797,44.833478,0.347689,12.842379,0.083859,-0.096835,0.061154,0.004928,0.007157,-3.063449,-0.003672,0.002322,0.999228,-0.039053,1,17.895258,99.872604,41.881556,130,121,113,121.33333333333333,7,45.966645,-0.027284,0.000000,0
66,3.310000,-66.485550,44.777563,0.329733,13.003302,-0.027811,-0.166447,0.120163,0.005276,-0.000564,-3.058924,0.000173,0.002647,0.999142,-0.041323,1,17.837719,99.971268,41.638606,125,116,109,116.66666666666667,7,46.652077,-0.034228,0.000000,0
67,3.360000,-67.139091,44.719677,0.311368,13.209870,-0.005081,-0.144392,0.161543,0.004256,-0.008496,-3.051839,0.004148,0.002317,0.998982,-0.044870,1,16.964073,99.979095,41.114817,41,40,40,40.333333333333336,7,47.342506,-0.044009,0.000000,0
68,3.410000,-67.801615,44.656145,0.298875,13.391491,0.020984,-0.078637,0.205360,0.004526,-0.013808,-3.042442,0.006783,0.002602,0.998744,-0.049569,1,16.500399,99.997185,41.082965,17,20,20,19.0,7,48.030347,-0.052378,0.000000,0
69,3.460000,-68.473163,44.585147,0.294276,13.588552,0.040668,-0.011316,0.229110,0.005848,-0.015703,-3.031405,0.007679,0.003352,0.998446,-0.055087,1,17.624926,99.961433,41.206071,15,18,18,17.0,7,48.629947,-0.056124,0.000000,0
70,3.510000,-69.152943,44.505779,0.296606,13.745187,0.033770,0.044539,0.246801,0.007522,-0.014612,-3.019374,0.007062,0.004200,0.998098,-0.061097,1,17.538958,99.993484,40.977674,18,22,21,20.333333333333332,7,49.023058,-0.055908,0.000000,0
71,3.560000,-69.836922,44.418439,0.303644,13.823964,0.011191,0.078299,0.267210,0.008211,-0.011294,-3.006434,0.005357,0.004478,0.997692,-0.067549,1,17.440090,99.959778,40.662773,15,18,19,17.333333333333332,7,49.353647,-0.057341,0.000000,0
72,3.610000,-70.522836,44.321795,0.311982,13.869786,0.009249,0.080293,0.276329,0.008509,-0.007335,-2.992865,0.003341,0.004515,0.997219,-0.074310,1,17.329464,99.789284,40.429318,25,28,26,26.333333333333332,7,49.426035,-0.059683,0.000000,0
73,3.660000,-71.208598,44.215494,0.318927,13.882119,0.015361,0.061037,0.287509,0.008963,-0.003966,-2.978706,0.001612,0.004628,0.996673,-0.081361,1,17.209120,99.926666,40.783246,26,27,27,26.666666666666668,7,49.431522,-0.061767,0.000000,0
74,3.710000,-71.892544,44.099588,0.323032,13.865478,0.005612,0.032981,0.295436,0.009415,-0.001890,-2.964092,0.000524,0.004773,0.996052,-0.088637,1,17.079214,99.889931,40.851211,25,28,26,26.333333333333332,6,49.435891,-0.062641,0.000000,0
75,3.760000,-72.573306,43.973659,0.324149,13.834696,-0.003294,0.006046,0.292141,0.009410,-0.001205,-2.949444,0.000148,0.004741,0.995377,-0.095928,1,16.938408,99.385437,41.002122,28,30,28,28.666666666666668,6,49.436839,-0.062903,0.000000,0
76,3.810000,-73.251986,43.837615,0.322623,13.847289,-0.001818,-0.018768,0.300033,0.009204,-0.001875,-2.934679,0.000457,0.004674,0.994642,-0.103276,1,16.787699,99.135971,40.873154,89,82,77,82.66666666666667,7,49.435593,-0.063991,0.000000,0
77,3.860000,-73.928752,43.691524,0.319792,13.849062,0.007573,-0.025748,0.309770,0.009407,-0.003211,-2.919566,0.001074,0.004852,0.993831,-0.110792,1,16.628344,99.994049,40.915674,35,35,34,34.666666666666664,7,49.435056,-0.066102,0.000000,0
78,3.910000,-74.602335,43.535463,0.317241,13.812431,0.006259,-0.014641,0.324109,0.009728,-0.004357,-2.903777,0.001586,0.005088,0.992923,-0.118637,1,16.458801,99.943298,41.025855,60,60,62,60.666666666666664,7,49.438960,-0.070193,0.000000,0
79,3.960000,-75.272192,43.368837,0.315709,13.814757,0.013728,-0.008497,0.343617,0.010154,-0.005005,-2.887177,0.001838,0.005353,0.991902,-0.126876,1,16.278021,99.957123,41.384785,43,42,43,42.666666666666664,8,49.428080,-0.074320,0.000000,0
80,4.010000,-75.940610,43.190720,0.314812,13.840639,0.018346,-0.002760,0.352927,0.010888,-0.005511,-2.869667,0.001992,0.005767,0.990751,-0.135557,1,16.067101,99.982979,41.464955,18,22,22,20.666666666666668,8,49.434529,-0.074827,0.000000,0
81,4.060000,-76.605556,43.000827,0.315005,13.819424,0.010428,0.010567,0.345027,0.011510,-0.005457,-2.852250,0.001870,0.006088,0.989531,-0.144180,1,15.551654,99.891762,41.450606,16,19,19,18.0,8,49.437569,-0.074054,0.000000,0
82,4.110000,-77.266324,42.799305,0.315953,13.821215,-0.003083,0.012135,0.336578,0.011522,-0.005032,-2.835294,0.001607,0.006078,0.988274,-0.152563,1,15.045701,99.995148,41.372462,25,31,27,27.666666666666668,8,49.432782,-0.072224,0.000000,0
83,4.160000,-77.923900,42.586645,0.316891,13.831756,-0.005808,0.009572,0.349574,0.011021,-0.004639,-2.818283,0.001402,0.005812,0.986943,-0.160961,1,14.589035,99.953293,41.299575,24,27,26,25.666666666666668,8,49.430255,-0.074724,0.000000,0
84,4.210000,-78.578612,42.362709,0.317407,13.840521,0.004195,0.007045,0.362917,0.010905,-0.004461,-2.800459,0.001272,0.005752,0.985470,-0.169750,1,14.113442,99.993881,40.987285,18,21,23,20.666666666666668,8,49.434526,-0.077263,0.000000,0
85,4.260000,-79.228067,42.127469,0.317929,13.799298,0.011319,0.011601,0.372403,0.011218,-0.004154,-2.782136,0.001041,0.005890,0.983873,-0.178771,1,13.690612,99.998077,40.560767,20,22,27,23.0,9,49.436213,-0.080791,0.000000,0
86,4.310000,-79.872228,41.880377,0.318186,13.802109,0.014375,0.005179,0.375591,0.011825,-0.003981,-2.763424,0.000844,0.006181,0.982155,-0.187967,1,11.316685,99.964241,40.145835,16,19,21,18.666666666666668,9,49.433854,-0.080947,0.000000,0
87,4.360000,-80.512774,41.620799,0.317789,13.830779,0.012196,-0.002306,0.375088,0.012420,-0.004250,-2.744642,0.000859,0.006507,0.980345,-0.197184,1,12.944077,99.973289,40.093296,18,22,21,20.333333333333332,9,49.434067,-0.079474,0.000000,0
88,4.410000,-81.147898,41.349320,0.317464,13.804600,0.000967,0.003224,0.364038,0.012610,-0.004423,-2.726297,0.000864,0.006625,0.978494,-0.206168,1,12.649653,99.972084,39.988086,37,40,34,37.0,9,49.435716,-0.078264,0.000000,0
89,4.460000,-81.777369,41.066428,0.317291,13.804343,-0.006401,0.002692,0.366189,0.012262,-0.004503,-2.708128,0.000880,0.006472,0.976582,-0.215049,1,12.375244,99.987999,40.034821,22,25,23,23.333333333333332,9,49.433753,-0.079040,0.000000,0
90,4.510000,-82.401790,40.772088,0.317092,13.819389,-0.001116,0.000672,0.380315,0.011901,-0.004598,-2.689574,0.000907,0.006314,0.974545,-0.224099,1,10.623068,99.997223,40.076415,43,43,46,44.0,9,49.429675,-0.081243,0.000000,0
91,4.560000,-83.021006,40.466035,0.316929,13.800697,0.005403,0.007212,0.380415,0.011968,-0.004661,-2.670541,0.000870,0.006362,0.972368,-0.233363,1,11.978941,99.954262,40.060729,31,37,31,33.0,9,49.437491,-0.082123,0.000000,0
92,4.610000,-83.633395,40.148568,0.317090,13.799540,0.004961,0.006303,0.378937,0.012125,-0.004521,-2.651604,0.000722,0.006430,0.970115,-0.242559,1,11.836045,99.795418,39.959232,67,69,75,70.33333333333333,9,49.433141,-0.081509,0.000000,0
93,4.660000,-84.240051,39.819268,0.317132,13.815529,0.003966,0.002471,0.372812,0.012231,-0.004529,-2.632921,0.000653,0.006489,0.967807,-0.251611,2,10.857925,99.956284,39.760395,32,36,31,33.0,9,49.429698,-0.079640,0.000000,0
94,4.710000,-84.841379,39.478405,0.316997,13.823421,0.000641,0.003178,0.372413,0.012196,-0.004671,-2.614347,0.000666,0.006496,0.965428,-0.260588,2,11.759249,99.997551,39.670131,37,38,36,37.0,9,49.433267,-0.079546,0.000000,0
95,4.760000,-85.435349,39.126980,0.317204,13.797397,-0.001487,0.008440,0.374407,0.012018,-0.004523,-2.595800,0.000558,0.006396,0.962971,-0.269529,2,11.765342,99.989082,39.666089,66,64,64,64.66666666666667,9,49.434510,-0.080818,0.000000,0
96,4.810000,-86.022370,38.764760,0.317409,13.796729,0.003155,0.006549,0.382577,0.011934,-0.004384,-2.576915,0.000443,0.006341,0.960383,-0.278610,2,13.163223,99.972000,39.567004,35,40,33,36.0,9,49.433893,-0.082722,0.000000,0
97,4.860000,-86.603568,38.390867,0.317200,13.831581,0.012507,-0.000047,0.391192,0.012284,-0.004567,-2.557516,0.000418,0.006539,0.957634,-0.287912,2,11.986158,99.819916,39.484366,30,34,29,31.0,9,49.433528,-0.083215,0.000000,0
98,4.910000,-87.176702,38.006036,0.317250,13.799834,0.007530,0.007293,0.379453,0.012722,-0.004526,-2.538398,0.000271,0.006746,0.954837,-0.297053,2,12.080833,99.920074,39.374718,84,80,75,79.66666666666667,9,49.435220,-0.081519,0.000000,0
99,4.960000,-87.742123,37.610484,0.317329,13.805638,-0.001751,0.004621,0.370376,0.012623,-0.004471,-2.519690,0.000197,0.006693,0.952017,-0.305971,2,12.304589,99.980919,39.267603,74,72,72,72.66666666666667,9,49.433342,-0.079501,0.000000,0
100,5.010000,-88.300267,37.204170,0.317281,13.815440,-0.005851,0.002293,0.367532,0.012254,-0.004512,-2.501391,0.000213,0.006526,0.949179,-0.314668,2,12.542513,99.939636,39.202522,70,68,70,69.33333333333333,9,49.429601,-0.078680,0.000000,0
101,5.060000,-88.851601,36.787431,0.317076,13.813062,-0.005337,0.005020,0.370079,0.011823,-0.004641,-2.482950,0.000284,0.006344,0.946238,-0.323408,2,12.805321,99.999611,39.132979,26,29,29,28.0,9,49.438492,-0.079765,0.000000,0
102,5.110000,-89.394213,36.361275,0.317206,13.797622,-0.001715,0.007547,0.374105,0.011542,-0.004484,-2.464408,0.000198,0.006188,0.943201,-0.332166,2,13.109418,98.582962,38.913321,18,21,21,20.0,9,49.433981,-0.080668,0.000000,0
103,5.160000,-89.929045,35.924936,0.317198,13.820732,0.006511,0.001207,0.376075,0.011573,-0.004462,-2.445735,0.000124,0.006200,0.940058,-0.340957,2,13.638552,99.407539,38.809522,19,23,22,21.333333333333332,9,49.429693,-0.080064,0.000000,0
104,5.210000,-90.456660,35.477945,0.316932,13.826569,0.007306,0.002233,0.365555,0.011889,-0.004674,-2.427228,0.000111,0.006386,0.936862,-0.349642,2,13.907897,99.896446,38.733053,20,24,22,22.0,9,49.438957,-0.078042,0.000000,0
105,5.260000,-90.975346,35.021789,0.317005,13.807976,-0.001730,0.007261,0.358411,0.011877,-0.004619,-2.409235,0.000030,0.006372,0.933678,-0.358056,2,14.398032,99.891594,38.674074,38,43,35,38.666666666666664,9,49.435188,-0.077010,0.000000,0
106,5.310000,-91.485387,34.556705,0.317198,13.806100,-0.005109,0.006577,0.358374,0.011534,-0.004476,-2.391392,-0.000030,0.006186,0.930448,-0.366371,2,14.764431,99.958885,38.595417,53,59,44,52.0,9,49.433898,-0.077187,0.000000,0
107,5.360000,-91.988018,34.081939,0.317055,13.837999,0.003673,0.000271,0.369840,0.011389,-0.004606,-2.373179,0.000001,0.006142,0.927074,-0.374829,2,15.209708,98.203270,38.393739,41,47,38,42.0,9,49.433216,-0.078765,0.000000,0
108,5.410000,-92.481643,33.598333,0.317092,13.805153,0.007014,0.008601,0.369965,0.011601,-0.004579,-2.354750,-0.000109,0.006235,0.923580,-0.383356,2,15.929039,98.748634,38.297963,39,48,38,41.666666666666664,9,49.437319,-0.079951,0.000000,0
109,5.460000,-92.965412,33.106329,0.317344,13.802618,0.004708,0.007137,0.368155,0.011792,-0.004379,-2.336322,-0.000296,0.006283,0.920008,-0.391848,2,16.603354,99.280296,38.142825,42,46,40,42.666666666666664,9,49.433633,-0.079097,0.000000,0
110,5.510000,-93.440479,32.604875,0.317291,13.828098,0.002885,0.000305,0.358510,0.011876,-0.004435,-2.318233,-0.000344,0.006329,0.916426,-0.400154,2,16.840889,99.105560,38.097846,32,40,31,34.333333333333336,9,49.431451,-0.076094,0.000000,0
111,5.560000,-93.907005,32.094397,0.317067,13.824197,-0.006047,0.002828,0.345115,0.011667,-0.004623,-2.300729,-0.000271,0.006269,0.912889,-0.408159,2,14.810220,98.933540,38.017941,29,36,29,31.333333333333332,9,49.437422,-0.074025,0.000000,0
112,5.610000,-94.363927,31.576747,0.317162,13.804381,-0.011391,0.007144,0.351886,0.011003,-0.004519,-2.283426,-0.000234,0.005942,0.909326,-0.416041,2,9.837307,99.883797,38.032984,33,36,30,33.0,9,49.434683,-0.076022,0.000000,0
113,5.660000,-94.811976,31.051035,0.317119,13.828340,0.004154,0.001417,0.358198,0.010664,-0.004502,-2.265651,-0.000223,0.005783,0.905594,-0.424107,2,18.601738,99.855682,38.005662,33,39,32,34.666666666666664,9,49.430778,-0.076811,0.000000,0
114,5.710000,-95.251472,30.516733,0.316857,13.839724,0.011236,0.000747,0.363261,0.010950,-0.004684,-2.247604,-0.000255,0.005949,0.901729,-0.432261,2,19.357695,99.988197,38.045195,34,39,32,35.0,9,49.434433,-0.077268,0.000000,0
115,5.760000,-95.680803,29.974853,0.316880,13.818444,0.006604,0.006859,0.346716,0.011380,-0.004661,-2.229937,-0.000412,0.006135,0.897874,-0.440209,2,14.286395,99.834900,38.080180,20,22,22,21.333333333333332,8,49.435951,-0.074257,0.000000,0
116,5.810000,-96.100097,29.426060,0.317115,13.812297,-0.005046,0.007334,0.341920,0.011199,-0.004481,-2.212832,-0.000505,0.006010,0.894077,-0.447872,2,18.284042,99.933716,37.941935,35,40,32,35.666666666666664,8,49.434246,-0.073423,0.000000,0
117,5.860000,-96.510553,28.869456,0.317057,13.841217,-0.002226,0.000646,0.341482,0.010915,-0.004549,-2.195760,-0.000461,0.005895,0.890222,-0.455488,2,17.213432,99.967850,37.939560,47,55,43,48.333333333333336,8,49.433161,-0.072541,0.000000,0
118,5.910000,-96.911673,28.305867,0.317003,13.822721,-0.002986,0.005931,0.342632,0.010652,-0.004605,-2.178728,-0.000425,0.005787,0.886312,-0.463052,2,17.083910,99.982353,37.938371,41,48,36,41.666666666666664,8,49.438601,-0.073884,0.000000,0
119,5.960000,-97.302438,27.736253,0.317199,13.808935,-0.000160,0.008166,0.347353,0.010532,-0.004434,-2.161517,-0.000522,0.005690,0.882295,-0.470662,2,16.532011,99.967171,37.778006,37,45,38,40.0,8,49.435284,-0.074942,0.000000,0
120,6.010000,-97.683864,27.159545,0.317136,13.838466,0.008943,0.000949,0.357981,0.010673,-0.004473,-2.143863,-0.000589,0.005756,0.878106,-0.478432,2,15.914175,99.967384,37.750986,45,57,41,47.666666666666664,8,49.433131,-0.076046,0.000000,0
121,6.060000,-98.055258,26.575762,0.316992,13.832465,0.010984,0.003237,0.348282,0.011188,-0.004602,-2.126236,-0.000708,0.006007,0.873853,-0.486152,2,15.420994,99.870827,37.613071,34,36,32,34.0,8,49.439058,-0.074416,0.000000,0
122,6.110000,-98.415799,25.986020,0.317085,13.819936,-0.001779,0.006151,0.335374,0.011296,-0.004546,-2.109235,-0.000811,0.006034,0.869689,-0.493563,2,14.854929,99.880318,37.563048,32,37,31,33.333333333333336,8,49.435147,-0.071826,0.000000,0
123,6.160000,-98.766103,25.390548,0.317215,13.823202,-0.010017,0.004287,0.331764,0.010772,-0.004433,-2.092685,0.000778,-0.005772,-0.865577,0.500742,2,14.348284,99.992332,37.405493,41,45,35,40.333333333333336,8,49.430417,-0.070837,0.000000,0
124,6.210000,-99.107108,24.788523,0.317037,13.844542,-0.003436,-0.000055,0.336060,0.010366,-0.004566,-2.076072,0.000666,-0.005624,-0.861389,0.507915,2,13.896021,99.938011,37.353272,24,27,26,25.666666666666668,8,49.433617,-0.071679,0.000000,0
